[36m[0m050405040A042A1297010A042A1397010A042A1597010A042A1497010A032A16970130162A0D2A1054020139010397022A01970101010A2A019A13E800000000000A032A0F97010A032A0C97010704000601303C3010070100480201390103390102970197010701005102013C0136E6030701003F01020701000701003F01053F030145050145080139010897079B0113C2010000000006000A04303B3F04020A040A0421060139010297012A1197010A012A0E97010A0A2A1597010A0721080097020A0B2A15970106014501043901053901039702970151020136C0010A01390103970297010A052A0F9701010B575249544520444F4E450A2A0197010A072A1497010117616464726573732020726561642020202020646966660A2A01970106000A04304E3F04020A012A0E97012A0D2A0197010101202A0197012A102A0197010101202A0197010A040A042106012A1048020139010497032A01970101010A2A01970106014501043901053901039702970151020136AD010A01390103970297010A082A149701010A5245414420444F4E450A2A0197019F050405040A042A1297010A042A1397010A042A1597010A042A1497010A032A16970130162A0D2A1054020139010397022A01970101010A2A019A13E800000000000A032A0F97010A032A0C97010704000601303C3010070100480201390103390102970197010701005102013C0136E6030701003F01020701000701003F01053F030145050145080139010897079B0113C2010000000006000A04303B3F04020A040A0421060139010297012A1197010A012A0E97010A0A2A1597010A0721080097020A0B2A15970106014501043901053901039702970151020136C0010A01390103970297010A052A0F9701010B575249544520444F4E450A2A0197010A072A1497010117616464726573732020726561642020202020646966660A2A01970106000A04304E3F04020A012A0E97012A0D2A0197010101202A0197012A102A0197010101202A0197010A040A042106012A1048020139010497032A01970101010A2A01970106014501043901053901039702970151020136AD010A01390103970297010A082A149701010A5245414420444F4E450A2A0197019F39011297119A
bytecode length: 828
000001FD 00FDFDFD 00000000
000001FE 00FEFEFE 00000000
000001FF 00FFFFFF 00000000
00000200 00000000 00000000
00000201 00010101 00000000
00000202 00020202 00000000
00000203 00030303 00000000
00000204 00040404 00000000
00000205 00050505 00000000
00000206 00060606 00000000
00000207 00070707 00000000
00000208 00080808 00000000
00000209 00090909 00000000
0000020A 000A0A0A 00000000
0000020B 000B0B0B 00000000
0000020C 000C0C0C 00000000
0000020D 000D0D0D 00000000
0000020E 000E0E0E 00000000
0000020F 000F0F0F 00000000
00000210 00101010 00000000
00000211 00111111 00000000
00000212 00121212 00000000
00000213 00131313 00000000
00000214 00141414 00000000
00000215 00151515 00000000
00000216 00161616 00000000
00000217 00171717 00000000
00000218 00181818 00000000
00000219 00191919 00000000
0000021A 001A1A1A 00000000
0000021B 001B1B1B 00000000
0000021C 001C1C1C 00000000
0000021D 001D1D1D 00000000
0000021E 001E1E1E 00000000
0000021F 001F1F1F 00000000
00000220 00202020 00000000
00000221 00212121 00000000
00000222 00222222 00000000
00000223 00232323 00000000
00000224 00242424 00000000
00000225 00252525 00000000
00000226 00262626 00000000
00000227 00272727 00000000
00000228 00282828 00000000
00000229 00292929 00000000
0000022A 002A2A2A 00000000
0000022B 002B2B2B 00000000
0000022C 002C2C2C 00000000
0000022D 002D2D2D 00000000
0000022E 002E2E2E 00000000
0000022F 002F2F2F 00000000
00000230 00303030 00000000
00000231 00313131 00000000
00000232 00323232 00000000
00000233 00333333 00000000
00000234 00343434 00000000
00000235 00353535 00000000
00000236 00363636 00000000
00000237 00373737 00000000
00000238 00383838 00000000
00000239 00393939 00000000
0000023A 003A3A3A 00000000
0000023B 003B3B3B 00000000
0000023C 003C3C3C 00000000
0000023D 003D3D3D 00000000
0000023E 003E3E3E 00000000
0000023F 003F3F3F 00000000
00000240 00404040 00000000
00000241 00414141 00000000
00000242 00424242 00000000
00000243 00434343 00000000
00000244 00444444 00000000
00000245 00454545 00000000
00000246 00464646 00000000
00000247 00474747 00000000
00000248 00484848 00000000
00000249 00494949 00000000
0000024A 004A4A4A 00000000
0000024B 004B4B4B 00000000
0000024C 004C4C4C 00000000
0000024D 004D4D4D 00000000
0000024E 004E4E4E 00000000
0000024F 004F4F4F 00000000
00000250 00505050 00000000
00000251 00515151 00000000
00000252 00525252 00000000
00000253 00535353 00000000
00000254 00545454 00000000
00000255 00555555 00000000
00000256 00565656 00000000
00000257 00575757 00000000
00000258 00585858 00000000
00000259 00595959 00000000
0000025A 005A5A5A 00000000
0000025B 005B5B5B 00000000
0000025C 005C5C5C 00000000
0000025D 005D5D5D 00000000
0000025E 005E5E5E 00000000
0000025F 005F5F5F 00000000
00000260 00606060 00000000
00000261 00616161 00000000
00000262 00626262 00000000
00000263 00636363 00000000
00000264 00646464 00000000
00000265 00656565 00000000
00000266 00666666 00000000
00000267 00676767 00000000
00000268 00686868 00000000
00000269 00696969 00000000
0000026A 006A6A6A 00000000
0000026B 006B6B6B 00000000
0000026C 006C6C6C 00000000
0000026D 006D6D6D 00000000
0000026E 006E6E6E 00000000
0000026F 006F6F6F 00000000
00000270 00707070 00000000
00000271 00717171 00000000
00000272 00727272 00000000
00000273 00737373 00000000
00000274 00747474 00000000
00000275 00757575 00000000
00000276 00767676 00000000
00000277 00777777 00000000
00000278 00787878 00000000
00000279 00797979 00000000
0000027A 007A7A7A 00000000
0000027B 007B7B7B 00000000
0000027C 007C7C7C 00000000
0000027D 007D7D7D 00000000
0000027E 007E7E7E 00000000
0000027F 007F7F7F 00000000
00000280 00808080 00000000
00000281 00818181 00000000
00000282 00828282 00000000
00000283 00838383 00000000
00000284 00848484 00000000
00000285 00858585 00000000
00000286 00868686 00000000
00000287 00878787 00000000
00000288 00888888 00000000
00000289 00898989 00000000
0000028A 008A8A8A 00000000
0000028B 008B8B8B 00000000
0000028C 008C8C8C 00000000
0000028D 008D8D8D 00000000
0000028E 008E8E8E 00000000
0000028F 008F8F8F 00000000
00000290 00909090 00000000
00000291 00919191 00000000
00000292 00929292 00000000
00000293 00939393 00000000
00000294 00949494 00000000
00000295 00959595 00000000
00000296 00969696 00000000
00000297 00979797 00000000
00000298 00989898 00000000
00000299 00999999 00000000
0000029A 009A9A9A 00000000
0000029B 009B9B9B 00000000
0000029C 009C9C9C 00000000
0000029D 009D9D9D 00000000
0000029E 009E9E9E 00000000
0000029F 009F9F9F 00000000
000002A0 00A0A0A0 00000000
000002A1 00A1A1A1 00000000
000002A2 00A2A2A2 00000000
000002A3 00A3A3A3 00000000
000002A4 00A4A4A4 00000000
000002A5 00A5A5A5 00000000
000002A6 00A6A6A6 00000000
000002A7 00A7A7A7 00000000
000002A8 00A8A8A8 00000000
000002A9 00A9A9A9 00000000
000002AA 00AAAAAA 00000000
000002AB 00ABABAB 00000000
000002AC 00ACACAC 00000000
000002AD 00ADADAD 00000000
000002AE 00AEAEAE 00000000
000002AF 00AFAFAF 00000000
000002B0 00B0B0B0 00000000
000002B1 00B1B1B1 00000000
000002B2 00B2B2B2 00000000
000002B3 00B3B3B3 00000000
000002B4 00B4B4B4 00000000
000002B5 00B5B5B5 00000000
000002B6 00B6B6B6 00000000
000002B7 00B7B7B7 00000000
000002B8 00B8B8B8 00000000
000002B9 00B9B9B9 00000000
000002BA 00BABABA 00000000
000002BB 00BBBBBB 00000000
000002BC 00BCBCBC 00000000
000002BD 00BDBDBD 00000000
000002BE 00BEBEBE 00000000
000002BF 00BFBFBF 00000000
000002C0 00C0C0C0 00000000
000002C1 00C1C1C1 00000000
000002C2 00C2C2C2 00000000
000002C3 00C3C3C3 00000000
000002C4 00C4C4C4 00000000
000002C5 00C5C5C5 00000000
000002C6 00C6C6C6 00000000
000002C7 00C7C7C7 00000000
000002C8 00C8C8C8 00000000
000002C9 00C9C9C9 00000000
000002CA 00CACACA 00000000
000002CB 00CBCBCB 00000000
000002CC 00CCCCCC 00000000
000002CD 00CDCDCD 00000000
000002CE 00CECECE 00000000
000002CF 00CFCFCF 00000000
000002D0 00D0D0D0 00000000
000002D1 00D1D1D1 00000000
000002D2 00D2D2D2 00000000
000002D3 00D3D3D3 00000000
000002D4 00D4D4D4 00000000
000002D5 00D5D5D5 00000000
000002D6 00D6D6D6 00000000
000002D7 00D7D7D7 00000000
000002D8 00D8D8D8 00000000
000002D9 00D9D9D9 00000000
000002DA 00DADADA 00000000
000002DB 00DBDBDB 00000000
000002DC 00DCDCDC 00000000
000002DD 00DDDDDD 00000000
000002DE 00DEDEDE 00000000
000002DF 00DFDFDF 00000000
000002E0 00E0E0E0 00000000
000002E1 00E1E1E1 00000000
000002E2 00E2E2E2 00000000
000002E3 00E3E3E3 00000000
000002E4 00E4E4E4 00000000
000002E5 00E5E5E5 00000000
000002E6 00E6E6E6 00000000
000002E7 00E7E7E7 00000000
000002E8 00E8E8E8 00000000
000002E9 00E9E9E9 00000000
000002EA 00EAEAEA 00000000
000002EB 00EBEBEB 00000000
000002EC 00ECECEC 00000000
000002ED 00EDEDED 00000000
000002EE 00EEEEEE 00000000
000002EF 00EFEFEF 00000000
000002F0 00F0F0F0 00000000
000002F1 00F1F1F1 00000000
000002F2 00F2F2F2 00000000
000002F3 00F3F3F3 00000000
000002F4 00F4F4F4 00000000
000002F5 00F5F5F5 00000000
000002F6 00F6F6F6 00000000
000002F7 00F7F7F7 00000000
000002F8 00F8F8F8 00000000
000002F9 00F9F9F9 00000000
000002FA 00FAFAFA 00000000
000002FB 00FBFBFB 00000000
000002FC 00FCFCFC 00000000
000002FD 00FDFDFD 00000000
000002FE 00FEFEFE 00000000
000002FF 00FFFFFF 00000000
00000300 00000000 00000000
00000301 00010101 00000000
00000302 00020202 00000000
00000303 00030303 00000000
00000304 00040404 00000000
00000305 00050505 00000000
00000306 00060606 00000000
00000307 00070707 00000000
00000308 00080808 00000000
00000309 00090909 00000000
0000030A 000A0A0A 00000000
0000030B 000B0B0B 00000000
0000030C 000C0C0C 00000000
0000030D 000D0D0D 00000000
0000030E 000E0E0E 00000000
0000030F 000F0F0F 00000000
00000310 00101010 00000000
00000311 00111111 00000000
00000312 00121212 00000000
00000313 00131313 00000000
00000314 00141414 00000000
00000315 00151515 00000000
00000316 00161616 00000000
00000317 00171717 00000000
00000318 00181818 00000000
00000319 00191919 00000000
0000031A 001A1A1A 00000000
0000031B 001B1B1B 00000000
0000031C 001C1C1C 00000000
0000031D 001D1D1D 00000000
0000031E 001E1E1E 00000000
0000031F 001F1F1F 00000000
00000320 00202020 00000000
00000321 00212121 00000000
00000322 00222222 00000000
00000323 00232323 00000000
00000324 00242424 00000000
00000325 00252525 00000000
00000326 00262626 00000000
00000327 00272727 00000000
00000328 00282828 00000000
00000329 00292929 00000000
0000032A 002A2A2A 00000000
0000032B 002B2B2B 00000000
0000032C 002C2C2C 00000000
0000032D 002D2D2D 00000000
0000032E 002E2E2E 00000000
0000032F 002F2F2F 00000000
00000330 00303030 00000000
00000331 00313131 00000000
00000332 00323232 00000000
00000333 00333333 00000000
00000334 00343434 00000000
00000335 00353535 00000000
00000336 00363636 00000000
00000337 00373737 00000000
00000338 00383838 00000000
00000339 00393939 00000000
0000033A 003A3A3A 00000000
0000033B 003B3B3B 00000000
0000033C 003C3C3C 00000000
0000033D 003D3D3D 00000000
0000033E 003E3E3E 00000000
0000033F 003F3F3F 00000000
00000340 00404040 00000000
00000341 00414141 00000000
00000342 00424242 00000000
00000343 00434343 00000000
00000344 00444444 00000000
00000345 00454545 00000000
00000346 00464646 00000000
00000347 00474747 00000000
00000348 00484848 00000000
00000349 00494949 00000000
0000034A 004A4A4A 00000000
0000034B 004B4B4B 00000000
0000034C 004C4C4C 00000000
0000034D 004D4D4D 00000000
0000034E 004E4E4E 00000000
0000034F 004F4F4F 00000000
00000350 00505050 00000000
00000351 00515151 00000000
00000352 00525252 00000000
00000353 00535353 00000000
00000354 00545454 00000000
00000355 00555555 00000000
00000356 00565656 00000000
00000357 00575757 00000000
00000358 00585858 00000000
00000359 00595959 00000000
0000035A 005A5A5A 00000000
0000035B 005B5B5B 00000000
0000035C 005C5C5C 00000000
0000035D 005D5D5D 00000000
0000035E 005E5E5E 00000000
0000035F 005F5F5F 00000000
00000360 00606060 00000000
00000361 00616161 00000000
00000362 00626262 00000000
00000363 00636363 00000000
00000364 00646464 00000000
00000365 00656565 00000000
00000366 00666666 00000000
00000367 00676767 00000000
00000368 00686868 00000000
00000369 00696969 00000000
0000036A 006A6A6A 00000000
0000036B 006B6B6B 00000000
0000036C 006C6C6C 00000000
0000036D 006D6D6D 00000000
0000036E 006E6E6E 00000000
0000036F 006F6F6F 00000000
00000370 00707070 00000000
00000371 00717171 00000000
00000372 00727272 00000000
00000373 00737373 00000000
00000374 00747474 00000000
00000375 00757575 00000000
00000376 00767676 00000000
00000377 00777777 00000000
00000378 00787878 00000000
00000379 00797979 00000000
0000037A 007A7A7A 00000000
0000037B 007B7B7B 00000000
0000037C 007C7C7C 00000000
0000037D 007D7D7D 00000000
0000037E 007E7E7E 00000000
0000037F 007F7F7F 00000000
00000380 00808080 00000000
00000381 00818181 00000000
00000382 00828282 00000000
00000383 00838383 00000000
00000384 00848484 00000000
00000385 00858585 00000000
00000386 00868686 00000000
00000387 00878787 00000000
00000388 00888888 00000000
00000389 00898989 00000000
0000038A 008A8A8A 00000000
0000038B 008B8B8B 00000000
0000038C 008C8C8C 00000000
0000038D 008D8D8D 00000000
0000038E 008E8E8E 00000000
0000038F 008F8F8F 00000000
00000390 00909090 00000000
00000391 00919191 00000000
00000392 00929292 00000000
00000393 00939393 00000000
00000394 00949494 00000000
00000395 00959595 00000000
00000396 00969696 00000000
00000397 00979797 00000000
00000398 00989898 00000000
00000399 00999999 00000000
0000039A 009A9A9A 00000000
0000039B 009B9B9B 00000000
0000039C 009C9C9C 00000000
0000039D 009D9D9D 00000000
0000039E 009E9E9E 00000000
0000039F 009F9F9F 00000000
000003A0 00A0A0A0 00000000
000003A1 00A1A1A1 00000000
000003A2 00A2A2A2 00000000
000003A3 00A3A3A3 00000000
000003A4 00A4A4A4 00000000
000003A5 00A5A5A5 00000000
000003A6 00A6A6A6 00000000
000003A7 00A7A7A7 00000000
000003A8 00A8A8A8 00000000
000003A9 00A9A9A9 00000000
000003AA 00AAAAAA 00000000
000003AB 00ABABAB 00000000
000003AC 00ACACAC 00000000
000003AD 00ADADAD 00000000
000003AE 00AEAEAE 00000000
000003AF 00AFAFAF 00000000
000003B0 00B0B0B0 00000000
000003B1 00B1B1B1 00000000
000003B2 00B2B2B2 00000000
000003B3 00B3B3B3 00000000
000003B4 00B4B4B4 00000000
000003B5 00B5B5B5 00000000
000003B6 00B6B6B6 00000000
000003B7 00B7B7B7 00000000
000003B8 00B8B8B8 00000000
000003B9 00B9B9B9 00000000
000003BA 00BABABA 00000000
000003BB 00BBBBBB 00000000
000003BC 00BCBCBC 00000000
000003BD 00BDBDBD 00000000
000003BE 00BEBEBE 00000000
000003BF 00BFBFBF 00000000
000003C0 00C0C0C0 00000000
000003C1 00C1C1C1 00000000
000003C2 00C2C2C2 00000000
000003C3 00C3C3C3 00000000
000003C4 00C4C4C4 00000000
000003C5 00C5C5C5 00000000
000003C6 00C6C6C6 00000000
000003C7 00C7C7C7 00000000
000003C8 00C8C8C8 00000000
000003C9 00C9C9C9 00000000
000003CA 00CACACA 00000000
000003CB 00CBCBCB 00000000
000003CC 00CCCCCC 00000000
000003CD 00CDCDCD 00000000
000003CE 00CECECE 00000000
000003CF 00CFCFCF 00000000
000003D0 00D0D0D0 00000000
000003D1 00D1D1D1 00000000
000003D2 00D2D2D2 00000000
000003D3 00D3D3D3 00000000
000003D4 00D4D4D4 00000000
000003D5 00D5D5D5 00000000
000003D6 00D6D6D6 00000000
000003D7 00D7D7D7 00000000
000003D8 00D8D8D8 00000000
000003D9 00D9D9D9 00000000
000003DA 00DADADA 00000000
000003DB 00DBDBDB 00000000
000003DC 00DCDCDC 00000000
000003DD 00DDDDDD 00000000
000003DE 00DEDEDE 00000000
000003DF 00DFDFDF 00000000
000003E0 00E0E0E0 00000000
000003E1 00E1E1E1 00000000
000003E2 00E2E2E2 00000000
000003E3 00E3E3E3 00000000
000003E4 00E4E4E4 00000000
000003E5 00E5E5E5 00000000
000003E6 00E6E6E6 00000000
000003E7 00E7E7E7 00000000
000003E8 00E8E8E8 00000000
000003E9 00E9E9E9 00000000
000003EA 00EAEAEA 00000000
000003EB 00EBEBEB 00000000
000003EC 00ECECEC 00000000
000003ED 00EDEDED 00000000
000003EE 00EEEEEE 00000000
000003EF 00EFEFEF 00000000
000003F0 00F0F0F0 00000000
000003F1 00F1F1F1 00000000
000003F2 00F2F2F2 00000000
000003F3 00F3F3F3 00000000
000003F4 00F4F4F4 00000000
000003F5 00F5F5F5 00000000
000003F6 00F6F6F6 00000000
000003F7 00F7F7F7 00000000
000003F8 00F8F8F8 00000000
000003F9 00F9F9F9 00000000
000003FA 00FAFAFA 00000000
000003FB 00FBFBFB 00000000
000003FC 00FCFCFC 00000000
000003FD 00FDFDFD 00000000
000003FE 00FEFEFE 00000000
000003FF 00FFFFFF 00000000
READ DONE

[36m
(duckVM) Current memory use: 0/65536000 (0%)
(duckVM) Max memory used:    80/65536000 (0%)
Freeing VM memory.

(duckLisp) Current memory use: 0/10485760 (0%)
(duckLisp) Max memory used:    80/10485760 (0%)
Freeing compiler memory.
[0m
